Days,Queue,RevenuType,Program,Reason,CountryProcessed
0.00380787,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
0.01254630,<VL AOC SMS&P Processing>,Non-revenue,Open License,Order Transaction Request,United States
0.02347222,<VL APOC Ops Out>,Current Revenue,Enterprise,Order Transaction Request,Singapore
0.03614583,<VL APOC Enterprise>,OTRRR with OLS,Enterprise,Order Transaction Request,Singapore
0.03651620,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
0.04854167,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Norway
0.05228009,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
0.05236111,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
0.05593750,<VL APOC Ops Out>,Future Billing,Enterprise,Order Transaction Request,Singapore
0.06795139,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Germany
0.06831019,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
0.08256944,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,United Kingdom
0.08324074,<VL APOC Enterprise>,Future Billing,Enterprise,Order Transaction Request,Singapore
0.09209491,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,United Kingdom
0.09500000,<VL NAOC Electronic Orders>,Non-revenue,Not Program Specific,Order Transaction Request,Canada
0.09518519,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Austria
0.09619213,<VL EOC Enterprise Data Entry>,Current Revenue,Enterprise,Order Transaction Request,Norway
0.10480324,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
0.10517361,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
0.10700231,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Jordan
0.11291667,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Russia
0.11527778,<VL EOC Enterprise Data Entry>,Revenue Unknown,Enterprise,Order Transaction Request,Italy
0.11527778,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Russia
0.11563657,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
0.11976852,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Germany
0.15418981,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Turkey
0.16862269,<VL APOC Enterprise>,Non-revenue,Enterprise,Order Transaction Request,Singapore
0.16945602,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
0.17981481,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Slovenia
0.18724537,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,South Africa
0.18782407,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Greece
0.19234954,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Germany
0.19601852,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Qatar
0.19793981,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Finland
0.20918981,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Pakistan
0.21856481,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Italy
0.22245370,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
0.22288194,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,United Kingdom
0.22518519,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Turkey
0.22690972,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,France
0.23021991,<VL NAOC Enterprise Agreements>,Current Revenue,Enterprise,Order Transaction Request,United States
0.27142361,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
0.27221065,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Sweden
0.28085648,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Sweden
0.28202546,<VL APOC MILO>,Current Revenue,Enterprise,MILO,Singapore
0.29246528,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,France
0.29665509,<VL EOC Enterprise Data Entry>,Non-revenue,Enterprise,Order Transaction Request,Kuwait
0.29681713,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Russia
0.30054398,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
0.30121528,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Austria
0.30481481,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Ireland
0.31489583,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
0.31811343,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Netherlands
0.31939815,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Austria
0.37925926,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
0.38474537,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Austria
0.38685185,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,France
0.40750000,<VL NAOC Orders>,Future Billing,Not Program Specific,Order Transaction Request,United States
0.44896991,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Russia
0.46009259,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
0.46035880,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Luxembourg
0.46284722,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
0.51037037,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
0.51521991,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,France
0.66049769,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Finland
0.71126157,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Process Licensing Agreement,Canada
0.80788194,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
0.82013889,<VL NAOC Order Rework>,Non-revenue,Enterprise,Order Transaction Request,Canada
0.85304398,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
0.85935185,<VL AOC E&E Core Processing>,Future Billing,Enterprise,Order Transaction Request,United States
0.86410880,<VL EOC Enterprise Orders and Adjustments>,Credit / Rebill,Enterprise,Order Transaction Request,Norway
0.86561343,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Switzerland
0.87129630,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Russia
0.87505787,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,United Kingdom
0.90310185,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
0.90804398,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Israel
0.91535880,<VL AOC SMS&P Processing>,Current Revenue,Open License,Order Transaction Request,United States
0.92047454,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Angola
0.92906250,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
0.93380787,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Serbia
0.93439815,<VL AOC SMS&P Reworks>,Credit / Rebill,OV/OVS,Order Transaction Request,United States
0.93777778,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
0.96262731,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Greece
0.97800926,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,France
0.97841435,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
0.98635417,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
0.99789352,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.00125000,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,France
1.02171296,<VL AOC E&E Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
1.02803241,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Israel
1.03552083,<VL AOC Broken Pending Notification>,Future Billing,Enterprise,Order Transaction Request,United States
1.05012731,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
1.05120370,<VL EOC Enterprise Orders and Adjustments>,Disputed Revenue,Enterprise,Order Transaction Request,South Africa
1.05694444,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
1.07753472,<VL AOC E&E EA Core Processing>,Future Billing,Enterprise,Order Transaction Request,United States
1.10423611,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Côte d’Ivoire
1.12409722,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Germany
1.12460648,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Italy
1.13569444,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Belgium
1.14439815,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
1.14604167,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
1.15675926,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.16520833,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Japan
1.16648148,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Germany
1.17783565,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.18050926,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.18195602,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.18460648,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
1.19418981,<VL AOC SMS&P Processing>,Current Revenue,OV/OVS,Order Transaction Request,Brazil
1.19687500,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
1.22012731,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,France
1.22324074,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.23111111,<VL AOC SMS&P Processing>,Non-revenue,Not Program Specific,Order Transaction Request,Brazil
1.23252315,<VL AOC SMS&P Processing>,Non-revenue,Not Program Specific,Order Transaction Request,Brazil
1.23701389,<VL AOC SMS&P Processing>,Non-revenue,Not Program Specific,Order Transaction Request,Brazil
1.24031250,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.24717593,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
1.24792824,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.25136574,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.25474537,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.27269676,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
1.28541667,<VL APOC Enterprise>,Non-revenue,Enterprise,Order Transaction Request,Singapore
1.30623843,<VL AOC E&E EA Core Processing>,Future Billing,Enterprise,Order Transaction Request,United States
1.30991898,<VL Default E&E Transactions>,Future Billing,Enterprise,Order Transaction Request,Singapore
1.31329861,<VL AOC SMS&P Processing>,Non-revenue,SPLA,Order Transaction Request,United States
1.32105324,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
1.38258102,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
1.59276620,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
1.59747685,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
1.61085648,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
1.73222222,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
1.73969907,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
1.74129630,<VL EOC CASA>,Revenue Unknown,Enterprise,Order Transaction Request,United Kingdom
1.74218750,<VL NAOC Enterprise Agreements>,Current Revenue,Enterprise,Order Transaction Request,United States
1.74381944,<VL EOC CASA>,Current Revenue,Campus,Order Transaction Request,United Kingdom
1.74412037,<VL APOC CASA>,Current Revenue,Campus,Process Licensing Agreement,Japan
1.75538194,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.87025463,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Mauritius
1.91422454,<VL LOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
1.94906250,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Sweden
1.98031250,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
1.99944444,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
2.01559028,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Israel
2.02834491,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Saudi Arabia
2.03515046,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,United Kingdom
2.04282407,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
2.06020833,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
2.10863426,<VL AOC Broken Pending Notification>,Current Revenue,Enterprise,Order Transaction Request,Canada
2.14184028,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Netherlands
2.16084491,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
2.16194444,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
2.16965278,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
2.21010417,<VL EOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Czech Republic
2.21115741,<VL EOC E&E Non EA Core Processing>,Current Revenue,Campus,Order Transaction Request,Spain
2.29037037,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Bulgaria
2.29538194,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
2.29548611,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,United Kingdom
2.37784722,<VL APOC Enterprise>,Non-revenue,Enterprise,Order Transaction Request,Singapore
2.43554398,<VL NAOC Orders>,Future Billing,Enterprise,Order Transaction Request,United States
2.52555556,<VL NAOC Adjustments>,Non-revenue,Enterprise,Order Transaction Request,United States
2.62113426,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
2.63962963,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
2.76759259,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
2.95337963,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Slovenia
2.96593750,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Switzerland
2.98229167,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Turkey
2.99246528,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
2.99555556,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,OLS Forms,Norway
3.03188657,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
3.04201389,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
3.05209491,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
3.06997685,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
3.11521991,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Turkey
3.12885417,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Netherlands
3.16857639,<VL EOC Ops Out>,Non-revenue,Enterprise,Order Transaction Request,Iceland
3.21011574,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
3.21018519,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Brazil
3.21935185,<VL APOC Enterprise>,Revenue Unknown,Enterprise,Order Transaction Request,Singapore
3.22692130,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Brazil
3.23093750,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
3.24365741,<VL EOC E&E Non EA Core Processing>,Future Billing,Select Plus,Order Transaction Request,United Kingdom
