Days,Queue,RevenuType,Program,Reason,CountryProcessed
3.27922454,<VL APOC Ops Out>,Current Revenue,Enterprise,Order Transaction Request,Singapore
3.31265046,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.34023148,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
3.40692130,<VL EOC Enterprise Orders and Adjustments>,Credit / Rebill,Enterprise,Order Transaction Request,Russia
3.44285880,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Germany
3.45387731,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,United Kingdom
3.51469907,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Czech Republic
3.63875000,<VL APOC Enterprise>,Revenue Unknown,Enterprise,Order Transaction Request,India
3.64820602,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,United Kingdom
3.67003472,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.69796296,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.69987269,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
3.73045139,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.78153935,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Jordan
3.80888889,<VL NAOC Orders>,Future Billing,Enterprise,Order Transaction Request,United States
3.81640046,<VL AOC E&E EA Core Processing>,Future Billing,Enterprise,Order Transaction Request,United States
3.83641204,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.85222222,<VL APOC Ops Out>,Current Revenue,Enterprise,Order Transaction Request,Singapore
3.86703704,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.87892361,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.90027778,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.91179398,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.95736111,<VL EOC Enterprise Orders and Adjustments>,Disputed Revenue,Enterprise,Order Transaction Request,United Kingdom
3.95774306,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.98792824,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.98906250,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
3.98990741,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Denmark
4.03327546,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Ireland
4.04055556,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Greece
4.05959491,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
4.06545139,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
4.07548611,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
4.08506944,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Israel
4.09412037,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
4.10238426,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
4.11138889,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,Canada
4.16903935,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
4.19001157,<VL EOC Ops Out>,Current Revenue,Enterprise,Order Transaction Request,Sweden
4.20364583,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Russia
4.21136574,<VL LOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
4.24565972,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
4.26177083,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Zimbabwe
4.35222222,<VL EOC Enterprise Orders and Adjustments>,Disputed Revenue,Enterprise,Order Transaction Request,Austria
4.36035880,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Netherlands
4.36811343,<VL EOC Enterprise Orders and Adjustments>,Revenue Impacting Case / Pending Revenue,Enterprise,Order Transaction Request,Russia
4.38011574,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Israel
4.48952546,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
4.57010417,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
4.60190972,<VL EOC Enterprise Orders and Adjustments>,Credit / Rebill,Enterprise,OLS Forms,United Arab Emirates
4.77469907,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Turkey
4.77729167,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
4.91788194,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
4.91841435,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
4.92284722,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
4.93692130,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,France
4.95798611,<VL EOC Ops In>,Revenue Unknown,Enterprise,Order Transaction Request,France
4.96037037,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
4.97432870,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Ireland
4.97793981,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
5.02208333,<VL NAOC Orders>,Revenue Unknown,Enterprise,Order Transaction Request,Switzerland
5.03251157,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
5.04715278,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Sweden
5.06564815,<VL AOC SMS&P Processing>,Non-revenue,Not Program Specific,Order Transaction Request,Brazil
5.07271991,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
5.13111111,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Austria
5.13871528,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Ireland
5.16143519,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Pakistan
5.30578704,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,Canada
5.31156250,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,Canada
5.34093750,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
5.42440972,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Turkey
5.47157407,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
5.59689815,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
5.62064815,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
5.63915509,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
5.71517361,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Belgium
5.72155093,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
5.75643519,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
5.76064815,<VL NAOC Orders>,Current Revenue,Enterprise,Order Transaction Request,United States
5.80190972,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,United Kingdom
5.88326389,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
5.93174769,<VL AOC E&E Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Brazil
5.96104167,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,France
5.96646991,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
5.99303241,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Bulgaria
6.03403935,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Denmark
6.06650463,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Saudi Arabia
6.09655093,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,United Kingdom
6.15405093,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,South Africa
6.22629630,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Germany
6.31791667,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
6.32038194,<VL NAOC Enterprise Agreements>,Current Revenue,Enterprise,Order Transaction Request,United States
6.32626157,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
6.37135417,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,United Kingdom
6.41464120,<VL LOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
6.43369213,<VL LOC Rework>,Non-revenue,Enterprise,Order Transaction Request,Brazil
6.56703704,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
6.86185185,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
6.92807870,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
6.92998843,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
6.93971065,<VL AOC Broken Pending Notification>,Current Revenue,Enterprise,Order Transaction Request,United States
6.99671296,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Kuwait
7.00288194,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Germany
7.01452546,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
7.01942130,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
7.16993056,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Canada
7.33141204,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Switzerland
7.60987269,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
7.64671296,<VL APOC CASA>,Current Revenue,Campus,Order Transaction Request,Singapore
7.70631944,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
7.78851852,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Belgium
7.86376157,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Israel
7.86700231,<VL AOC E&E Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
7.91063657,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
8.00523148,<VL AOC E&E EA Core Processing>,Future Billing,Enterprise,Order Transaction Request,United States
8.05265046,<VL EOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Denmark
8.05886574,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,India
8.06350694,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Denmark
8.08576389,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,Afghanistan
8.11040509,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
8.11118056,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Switzerland
8.11238426,<VL AOC E&E EA Core Processing>,Future Billing,Enterprise,Order Transaction Request,United States
8.11307870,<VL AOC E&E EA Core Processing>,Future Billing,Enterprise,Order Transaction Request,United States
8.11476852,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Brazil
8.18670139,<VL AOC Broken Pending Notification>,Non-revenue,Enterprise,Order Transaction Request,United States
8.81165509,<VL LOC Orders>,Non-revenue,Enterprise,Order Transaction Request,Argentina
8.90549769,<VL EOC Ops Out>,Current Revenue,Enterprise,Order Transaction Request,Netherlands
8.95750000,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Switzerland
8.96172454,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Germany
9.00627315,<VL EOC Enterprise Orders and Adjustments>,Revenue Unknown,Enterprise,Order Transaction Request,United Kingdom
9.13122685,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
9.14526620,<VL AOC E&E EA Core Processing>,Future Billing,Enterprise,Order Transaction Request,United States
9.31733796,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Switzerland
9.51607639,<VL AOC Broken Pending Notification>,Non-revenue,Enterprise,Order Transaction Request,United States
9.54827546,<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
9.75037037,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Costa Rica
9.90537037,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
9.92387731,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Finland
9.94081019,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
9.94502315,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Sri Lanka
9.96673611,<VL AOC Ops Out>,Current Revenue,Enterprise,Order Transaction Request,United States
10.13840278,<VL AOC Broken Pending Notification>,Revenue Unknown,Enterprise,Order Transaction Request,Canada
[phone],<VL AOC SMS&P Processing>,Non-revenue,Not Program Specific,Order Transaction Request,United States
[phone],<VL AOC SMS&P Processing>,Non-revenue,Not Program Specific,Order Transaction Request,United States
[phone],<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
11.02627315,<VL AOC Broken Pending Notification>,Non-revenue,Enterprise,Order Transaction Request,Mexico
11.09089120,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,United Kingdom
[phone],<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Process Licensing Agreement,United States
11.40118056,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
11.46730324,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,Canada
[phone],<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
11.90373843,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
11.90501157,<VL AOC Broken Pending Notification>,Current Revenue,Enterprise,Order Transaction Request,Ecuador
[phone],<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Process Licensing Agreement,United States
12.01471065,<VL AOC E&E EA Core Processing>,Non-revenue,Enterprise,Order Transaction Request,United States
12.34353009,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Germany
12.63775463,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,OLS Forms,Ireland
12.93847222,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Jordan
13.01763889,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Switzerland
13.03077546,<VL APOC Enterprise>,Revenue Unknown,Enterprise,Order Transaction Request,Singapore
[phone],<VL AOC SMS&P Processing>,Non-revenue,Not Program Specific,Order Transaction Request,United States
13.44964120,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,South Africa
13.68420139,<VL AOC Ops Out>,Non-revenue,Enterprise,Order Transaction Request,United States
13.90572917,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
13.99474537,<VL AOC E&E Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
14.05046296,<VL AOC E&E EA Core Processing>,Non-revenue,Enterprise,Order Transaction Request,United States
14.08387731,<VL AOC E&E EA Core Processing>,Current Revenue,Enterprise,Order Transaction Request,United States
[phone],<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
14.18233796,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Belgium
[phone],<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
[phone],<VL AOC SMS&P Processing>,Non-revenue,OV/OVS,Order Transaction Request,United States
14.28031250,<VL APOC Enterprise>,Current Revenue,Enterprise,Order Transaction Request,Singapore
14.29783565,<VL NAOC Orders>,Non-revenue,Enterprise,Order Transaction Request,United States
14.47381944,<VL AOC E&E Core Processing>,Non-revenue,Enterprise,Order Transaction Request,United States
14.79370370,<VL EOC Enterprise Orders and Adjustments>,Credit / Rebill,Enterprise,Order Transaction Request,France
14.79621528,<VL APOC Ops Out>,Current Revenue,Enterprise,Order Transaction Request,Singapore
15.06681713,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Austria
15.09899306,<VL AOC E&E EA Core Processing>,Current Revenue,SPLA,Order Transaction Request,United States
15.90893519,<VL EOC Enterprise Orders and Adjustments>,Non-revenue,Enterprise,Order Transaction Request,Turkey
17.06130787,<VL APOC Ops Out>,Current Revenue,Enterprise,Order Transaction Request,Singapore
17.16271991,<VL EOC Enterprise Orders and Adjustments>,Current Revenue,Enterprise,Order Transaction Request,Sweden
17.56968750,<VL APOC Enterprise>,Revenue Unknown,Enterprise,Order Transaction Request,New Zealand
